anio,ciiuc,cod_ciudad,caja,inversiones,activo_corriente,activo_no_corriente,activo,obl_finan,proveedores,obl_laborales,pasivo_corriente,pasivo_no_corriente,pasivo,patrimonio,ing_operacionales,utilidad,sectorppal2,ing2,ing2_def,id
2005,5219,68001,98527,5537,1476642,176713,1653355,113262,824248,44551,1135692,179444,1315136,338219,5593344,91958,5219,5810556,58352,97
2005,5229,11001,3825,567,165670,15463,181133,0,12628,495,61525,0,61525,119608,335837,11366,5229,335837,3372,1087
2005,5211,76001,437755,0,2816161,1033500,3849661,588597,2165894,88700,3105520,0,3105520,744141,31669288,52424,5211,31759331,318944,1964
2005,5229,13001,1500,0,1007988,4271030,5279018,0,1732219,15314,2320075,0,2320075,2958943,2289252,-616957,5229,2294452,23042,2022
2005,5223,5001,99126,23790,25503673,9889697,35393370,8717299,5295611,229327,15005704,16287459,31293163,4100207,56125129,451098,5223,57518709,577768,2280
2005,5229,5001,9034168,12856789,206238939,238976399,445215338,308200,57413470,10508163,122012554,9523463,131536017,313679321,813011127,45337384,5229,816915808,8205606,2429
2005,5229,11001,22954,0,153573,24768,178341,0,83087,5367,121518,0,121518,56823,604985,4888,5229,610320,6129,3213
2005,5219,11001,1000,0,216859,28449,245308,26653,68066,2856,133364,0,133364,111944,471932,7128,5219,471932,4739,3498
2005,5211,25269,0,0,621852,114586,736438,235421,70279,12859,495805,45996,541801,194637,1753460,-23594,5211,1753460,17609,4091
2005,5219,11001,927,0,160750,192290,353040,0,93516,0,94147,5170,99317,253723,396132,5988,5219,396132,3978,4498
2005,5229,11001,500,1925,431704,418551,850255,69153,37541,12847,164393,0,164393,685862,607848,10375,5229,607848,6104,4668
2005,5222,76001,208029,10682,8371150,20704905,29076055,1879616,3627652,383509,7505181,5806936,13312117,15763938,91090215,727690,5222,91724790,921219,5532
2005,5229,76892,880,128,1461117,436300,1897417,255796,344420,20717,741566,1452,743018,1154399,2670819,143226,5229,2704707,27167,5797
2005,5225,17001,150,2476,303417,136173,439590,0,0,0,9229,0,9229,430361,569719,25135,5225,572164,5745,6010
2006,5219,68001,50112,22737,1475191,203768,1678959,153951,875930,53162,1266229,115244,1381473,297486,6761216,72466,5219,6914077,66646,97
2006,5223,11001,11120,3052,455965,618759,1074724,187000,11819,10208,696381,0,696381,378343,516907,-30802,5223,517265,4986,250
2006,5211,76001,370158,0,3104016,1788244,4892260,894201,2627948,84144,3896166,66511,3962677,929583,33906963,69525,5211,33980694,327547,1964
2006,5219,73001,65873,14690,2783838,161070,2944908,5733,1288780,24988,2000456,0,2000456,944452,8225885,183351,5219,8864693,85448,2051
2006,5211,5001,2967,4157,615308,886023,1501331,163698,361228,48386,679626,173351,852977,648354,8732090,15210,5211,8732090,84170,2138
2006,5223,5001,232342,231648,28618962,12102949,40721911,11260478,13401341,322838,26720203,10113427,36833630,3888281,67257694,936162,5223,67715826,652727,2280
2006,5222,11001,10541,0,308879,116807,425686,50362,243156,6061,369917,0,369917,55769,1839699,16973,5222,1888008,18198,3138
2006,5229,11001,41133,15114,193496,64113,257609,26190,87226,3556,193717,0,193717,63892,976642,9005,5229,983520,9480,3213
2006,5229,11001,2741,39139,7750580,5819817,13570397,1011472,478495,63582,4593046,1500000,6093046,7477351,38432587,1123293,5229,38435757,372208,5098
2006,5222,76001,259609,3298,8856806,20983805,29840611,1558129,4297265,437422,8098546,4964334,13062880,16777731,101331890,735746,5222,102143420,987092,5532
2006,5229,76520,400,0,50888892,32544,50921436,1887,2153,19310,48920054,0,48920054,2001382,5717879,1917509,5229,5717879,55115,6712
2006,5223,11001,71760,3755,12678454,81365591,94044045,2637327,3874702,104742,10146404,17021464,27167868,66876177,54477008,-1432803,5223,55319727,533238,6822
2007,5219,68001,10670,24241,1897989,189097,2087086,149911,1229677,48876,1659131,67484,1726615,360471,7989743,185176,5219,8133137,77603,97
2007,5219,11001,6298,788,1524817,99010,1623827,374876,105663,5151,897951,0,897951,725876,1696454,38023,5219,1701123,16231,194
2007,5219,76001,4715,151430,7632165,2074992,9707157,2583495,714275,85432,4033895,416321,4450216,5256941,14198130,379966,5219,18968923,180995,1111
2007,5211,76520,1597,1442,324883,383133,708016,21870,58103,22915,265081,284703,549784,158232,1258218,11916,5211,1282613,12153,1465
2007,5229,11001,17348,384462,1060949,1217642,2278591,333011,170392,26703,768682,0,768682,1509909,2365344,49293,5229,2365344,22569,1611
2007,5211,76001,873792,1157353,7110348,1982314,9092662,354447,2681251,85344,8195039,0,8195039,897623,44416584,371158,5211,44423647,423876,1891
2007,5211,76001,521397,0,3254809,2459362,5714171,1128732,3038742,120521,4541228,0,4541228,1172943,37079188,249108,5211,37208656,355033,1964
2007,5219,73001,147898,20090,3450740,119917,3570657,202133,1487132,25470,2506239,0,2506239,1064418,9876117,197903,5219,10686764,101969,2051
2007,5211,5001,2800,4157,3091388,945760,4037148,2058349,359677,46554,2585955,739708,3325663,711485,7949397,63132,5211,7950133,75843,2138
2007,5219,11001,650,0,507919,219221,727140,45103,342787,9642,435567,47645,483212,243928,1920876,72175,5219,1956347,18666,2907
2007,5229,11001,0,0,104240,240852,345092,0,19518,5832,193457,0,193457,151635,419861,40990,5229,419861,3983,2932
2007,5222,11001,99,0,508905,91385,600290,190223,260914,0,458911,0,458911,141379,3002957,5152,5222,3025599,28869,3138
2007,5229,11001,52971,15114,261465,69447,330912,15675,166677,3682,265087,0,265087,65825,1441376,10038,5229,1444479,13782,3213
2007,5223,11001,200233,15000,1504595,427701,1932296,582395,778003,67477,1639080,0,1639080,293216,10801630,10870,5223,10853372,103559,3492
2007,5229,11001,1491,12277,1661562,2100291,3761853,1088878,791326,16128,2308799,70579,2379378,1382475,5701207,64572,5229,5715334,55054,3564
2007,5222,76001,233574,47789,11348121,20812982,32161103,1206797,2978390,502063,7987598,3691812,11679410,20481693,120325858,3146740,5222,121490088,1153971,5532
2007,5229,76892,1011,128,1885988,590527,2476515,949994,37350,21632,1212415,0,1212415,1264100,2726254,67320,5229,2804891,26526,5797
2007,5229,76520,400,0,82695619,57320,82752939,0,0,10490,80773009,0,80773009,1979930,11335303,-21451,5229,11335303,108157,6712
2008,5219,68001,13796,23567,2399769,173806,2573575,241195,1299182,52530,1860170,204588,2064758,508817,8671582,206152,5219,8828219,78564,97
2008,5219,11001,7657,0,900211,513010,1413221,410200,132480,5197,818974,0,818974,594247,1540687,-131631,5219,1540687,13710,194
2008,5229,11001,227,330000,336167,45664,381831,0,0,0,88047,0,88047,293784,82661,-27169,5229,82661,735,456
2008,5219,76001,20106,9610,7731653,3076297,10807950,3273721,431917,101509,4241066,1334178,5575244,5232706,17294253,21381,5219,17963121,159858,1111
2008,5211,76520,2013,9830,586945,363081,950026,171558,41730,20603,536376,0,536376,413650,1302590,5417,5211,1330155,11628,1465
2008,5211,76001,567589,1847514,6599907,1530719,8130626,3108,1924767,105396,4331931,0,4331931,3798695,54979513,401072,5211,54979513,489275,1891
2008,5211,76001,415457,0,4406304,2625114,7031418,1981142,3014571,163844,5542846,0,5542846,1488572,43529140,315629,5211,43656347,388508,1964
2008,5219,73001,36153,18090,4198915,100433,4299348,230973,2146725,29382,3238140,0,3238140,1061208,12699977,69767,5219,13652266,121494,2051
2008,5221,,0,0,71361,12923,84284,0,83469,11657,234860,0,234860,-150576,739666,-221391,5221,814631,7244,2427
2008,5219,11001,500,0,491300,238026,729326,25784,267815,10256,405225,27551,432776,296550,1855639,52622,5219,1888979,16810,2907
2008,5222,11001,121,0,871707,99812,971519,201152,431893,4047,654487,197000,851487,120032,4784422,-21346,5222,4805730,42767,3138
2008,5229,11001,50950,15114,370587,67044,437631,43233,103273,39800,368562,0,368562,69069,1551690,12278,5229,1556982,13807,3213
2008,5219,11001,500,0,520700,78243,598943,68722,177800,9127,415080,0,415080,183863,929128,42635,5219,929128,8268,3498
2008,5229,11001,17724,12277,2478377,1591396,4069773,1121795,1185083,41723,2583756,66927,2650683,1419090,6499694,36614,5229,6530665,59540,3564
2008,5229,11001,0,0,272106,154732,426838,0,25780,0,25780,89708,115488,311350,502052,9438,5229,502052,4467,3724
2008,5229,11001,19425,0,339961,264122,604083,0,47645,0,64076,294337,358413,245670,1292251,132619,5229,1300237,11571,4111
2008,5222,76001,124458,1433982,15289388,21741653,37031041,2667722,4482908,675167,11233013,4655263,15888276,21142765,120922394,1549799,5222,122551317,1076709,5532
2008,5229,76001,1014,128,2073243,698873,2772116,354946,184388,25122,956915,582458,1539373,1232743,2904180,-31357,5229,3000674,26166,5797
2008,5229,76892,146509,0,1406662,8090005,9496667,0,41,0,2350,0,2350,9494317,114195,847930,5229,114195,1024,5812
2008,5229,76520,400,0,92700414,53300,92753714,0,5414011,0,90694122,0,90694122,2059592,6039030,32287,5229,6276606,55857,6712
2008,5223,5001,35729,122,9916812,16158,9932970,48200,2239855,83955,4266493,1942100,6208593,3724377,30408376,2312,5223,31184407,277076,6947
2009,5219,68001,25681,25588,2299748,842121,3141869,161835,1443765,60418,1976058,515832,2491890,649979,9765581,181766,5219,10162701,88721,97
2009,5219,11001,780,0,666100,0,666100,0,0,1362,449637,0,449637,216463,1155316,-378495,5219,1175986,10266,194
2009,5219,11001,2116,0,536726,146300,683026,10138,95193,0,170805,0,170805,512221,1156181,67103,2424,1156181,10337,433
2009,5222,25769,2197,0,953145,176403,1129548,56646,81593,1680,278453,0,278453,851095,4109009,197303,1530,4118004,33059,461
2009,2529,5360,1758,0,450839,64074,514913,102639,53096,8121,199094,0,199094,315819,804150,28319,5229,812722,7095,595
2009,5229,11001,102657,207039,1595441,936880,2532321,620205,159621,12400,1606896,0,1606896,925425,9407056,235914,5229,9407056,81514,876
2009,5211,54001,12449,992887,1998830,341908,2340738,0,78429,35397,349540,861874,1211414,1129324,5067786,76063,5190,5067786,43623,974
2009,5219,76001,13447,2960,7055741,4126166,11181907,930893,1465324,103656,3060192,2621863,5682055,5499852,17426907,-654707,5229,17924441,156367,1111
2009,125,70001,13,953,132514,354083,486597,52206,9828,6461,94569,50000,144569,342028,629057,-31647,5225,644494,5626,1241
2009,1541,85001,277926,0,13542993,1140789,14683782,6415089,4035000,118717,11661387,0,11661387,3022395,49106931,372279,5222,49491920,432067,1425
2009,5211,76520,4842,3813,344053,313883,657936,112600,94208,14196,246240,0,246240,411696,987660,8646,5211,992938,8636,1465
2009,5211,76001,155147,1580779,5712733,1716970,7429703,0,2118505,146835,3222118,0,3222118,4207585,57392306,408891,5211,57392373,501032,1891
2009,5211,76001,495377,0,5309595,3082841,8392436,1750925,3143138,181625,5380137,1371748,6751885,1640551,46938214,149709,5211,47072147,410942,1964
2009,5219,73001,35422,0,4403271,592411,4995682,772265,2033726,31338,3867301,0,3867301,1128381,12898193,67173,5219,13802851,119841,2051
2009,5219,11001,500,0,386681,382804,769485,18514,222662,13097,328354,0,328354,441131,1398433,1954,5219,1469972,12832,2907
2009,5222,11001,14499,0,1300040,119380,1419420,107778,664139,18050,906322,372556,1278878,140542,5071884,20510,1530,5183338,41683,3138
2009,5229,11001,69883,12114,479722,80113,559835,66309,167496,39185,397628,0,397628,162207,2198164,14188,1551,2235746,18384,3213
2009,122,11001,248557,15000,2424073,1956727,4380800,1948358,1051297,16738,3374218,0,3374218,1006582,15421032,245734,5223,15468219,135038,3492
2009,5229,11001,1000,12277,2852803,1600708,4453511,1260441,976118,58349,2695024,60579,2755603,1697908,6637677,278816,5229,6658942,59904,3564
2009,5229,11001,10116,0,223765,215473,439238,16,133207,0,208908,0,208908,230330,2645717,-138385,5529,2645717,23097,3906
2009,5223,11001,15686,0,2503744,539129,3042873,554628,772565,0,1524445,230111,1754556,1288317,13595724,225963,1511,13915497,111712,3954
2009,5229,11001,769,0,364407,325454,689861,0,84583,0,97494,269773,367267,322594,1049318,31763,5229,1051880,9182,4111
2009,5222,25899,55792,198548,9639544,5227924,14867468,941181,3203166,64939,6454614,699381,7153995,7713473,45287977,326394,1530,46257545,371353,5019
2009,5231,11001,3507,3258,263566,341554,605120,128889,20500,14370,193062,22284,215346,389774,246240,14897,5229,249758,2180,5109
2009,5222,76001,80932,46886,17060010,22102136,39162146,4298398,4828185,920343,13048372,6314967,19363339,19798807,124438523,-1705595,5222,126255014,1078237,5532
2009,5221,5266,40001,15000,666587,1113989,1780576,0,165735,133116,547581,84089,631670,1148906,5155285,30906,1589,5287244,42445,6493
2009,2929,76520,400,0,94818712,50567,94869279,0,0,0,31404,92755322,92786726,2082553,1417152,32124,5229,1955847,17074,6712
2009,5223,5001,20797,0,3478162,5258000,8736162,127434,1682912,191685,2606568,1879725,4486293,4249869,35959698,525493,5223,36662085,317516,6947
2010,5219,68001,40851,3597,2661120,1373199,4034319,73669,1798047,68697,2231349,561287,2792636,1241683,11056198,188909,5219,11518536,98894,97
2010,5229,5360,105,0,538200,198341,736541,110054,181808,5002,365862,0,365862,370679,880109,67391,5229,880109,7556,595
2010,5229,11001,80525,162108,1591986,1175190,2767176,203959,346639,16819,1587762,0,1587762,1179414,11286747,253987,5229,11286747,96228,876
2010,5219,76001,11643,2483,7160007,3796152,10956159,1509691,899327,101471,2959571,1818131,4777702,6178457,13471212,75463,5219,13967113,119789,1111
2010,5225,70001,21,953,404364,384274,788638,44379,36398,1562,127267,350000,477267,311371,589237,-30657,5225,592156,5084,1241
2010,5229,76001,572,0,950711,1811903,2762614,1758,43450,27298,230454,0,230454,2532160,1164089,-100227,5229,1237797,10928,1405
2010,5211,76520,4024,1829,187106,571419,758525,0,164542,11967,219687,116785,336472,422053,1008023,20357,5211,1012162,8690,1465
2010,5211,76001,88974,797481,7402846,1791852,9194698,1964044,1729225,145950,5423440,0,5423440,3771258,56960669,463582,5211,56960679,488901,1891
2010,5211,76001,863302,1034,6204217,4549362,10753579,2005533,4231764,197659,7221743,1569237,8790980,1962599,52308853,422109,5211,52440373,450236,1964
2010,5219,73001,63834,0,4326078,520688,4846766,502755,2068637,40905,3797270,0,3797270,1049496,12981888,171852,5219,13887598,118574,2051
2010,5211,5001,154851,0,1884675,4807073,6691748,0,607750,118332,989485,4203997,5193482,1498266,13114674,32041,5211,13228276,113573,2138
2010,5223,11001,90826,0,3096662,2234397,5331059,2315974,1639134,129402,4315641,0,4315641,1015418,19351509,83547,5223,19425613,166782,3492
2010,5229,11001,1000,12277,3537687,2321147,5858834,1426779,1295971,58492,3153233,60579,3213812,2645022,8175030,216017,5229,8242984,73021,3564
2010,5229,11001,13717,0,428657,372265,800922,0,86317,0,155508,0,155508,645414,1132099,22621,5229,1140102,9788,4111
2010,5223,5001,21356,0,3889151,6522472,10411623,243827,2562117,230610,3823377,3733187,7556564,2855059,37961324,-870118,5223,38798611,330412,6947
2011,5219,68001,103478,606,3725948,1181667,4907615,238968,2638000,64808,3210541,356377,3566918,1340697,13253370,160169,5219,13698413,111500,97
2011,5211,11001,43809,35500,1944400,886167,2830567,291540,589821,11055,1221719,0,1221719,1608848,2427172,140192,5211,2452041,19940,606
2011,5229,11001,115323,172140,1955039,1428295,3383334,249072,241329,25562,1942483,0,1942483,1440851,12934603,261438,5229,12934603,104563,876
2011,5224,11001,1868,66099,2666957,1106013,3772970,314275,284425,117683,1340778,0,1340778,2432192,8875214,528289,5224,9073039,73851,1071
2011,5219,76001,10120,2952,7400884,4083765,11484649,1255932,1780170,117521,3583875,1415174,4999049,6485600,13117863,21523,5219,13798425,112221,1111
2011,5211,76520,14338,6976,198159,458574,656733,0,81781,18636,144450,92044,236494,420239,1177915,16186,5211,1182508,9625,1465
2011,5211,76001,787264,417321,7616362,1516369,9132731,260000,2805687,140891,4905320,0,4905320,4227411,57837641,484219,5211,57932808,471319,1891
2011,5211,76001,1111585,1066,9271976,5092386,14364362,3445010,5140271,270966,9741246,1765460,11506706,2857656,76150913,266977,5211,76395246,621832,1964
2011,5219,73001,28540,0,4789742,517640,5307382,520612,2377339,42103,4040365,0,4040365,1267017,12398666,194039,5219,13176243,106732,2051
2011,5211,5001,25890,0,2901497,4619774,7521271,0,1277578,112836,1805810,4181468,5987278,1533993,14621381,35727,5211,14728935,119888,2138
2011,5229,11001,581,0,696115,1104946,1801061,177383,88284,292,276902,429722,706624,1094437,1004527,86135,5229,1512731,12313,3321
2011,5223,11001,164226,73500,3377434,2556445,5933879,613664,1292615,94243,2279808,2469458,4749266,1184613,22601798,169196,5223,22744816,185135,3492
2011,5219,11001,500,0,292118,35981,328099,834,44036,0,104360,0,104360,223739,388554,16362,5219,388554,3162,3498
2011,5229,11001,2701,12277,3821678,2491711,6313389,552938,1378320,45836,2342055,1273433,3615488,2697901,9312750,24082,5229,9340613,78715,3564
2011,5229,11001,509,0,468929,384384,853313,0,32230,0,49513,169691,219204,634109,928203,-316,5229,935286,7612,4111
2011,5219,11001,73408,0,446283,170145,616428,0,2427,0,4352,0,4352,612076,280128,16606,5219,280128,2280,4498
2011,5229,11001,0,0,4134351,21105873,25240224,2908,0,85912,825979,0,825979,24414245,1581451,201739,5229,1581451,12459,5592
2011,5229,68081,0,0,140848,55231,196079,0,0,19893,40506,0,40506,155573,346157,14213,5229,346157,2817,5651
2011,5223,11001,8209,0,2073165,2436201,4509366,895217,458758,27169,1772462,1887069,3659531,849835,36222847,187266,5223,36379780,295996,6706
2011,5223,5001,48953,0,5016356,6047147,11063503,2901,2755062,298302,3816283,2896515,6712798,4350705,46660230,1495646,5223,48106061,389019,6947
2011,5229,8001,740,1529,568800,4495,573295,0,0,5323,203953,168910,372863,200432,39705,1732,5229,39705,323,7097
2012,5219,68001,139215,36245,3794432,1890333,5684765,331337,2542156,79566,3160691,681637,3842328,1842437,15521623,465015,5219,15961141,129729,97
2012,5229,11001,166387,10623,1581428,2217261,3798689,177336,140188,34106,1271490,0,1271490,2527199,14026359,520289,5229,14026359,112792,876
2012,5219,76001,8284,104438,5530529,9002098,14532627,1210515,727029,111079,2451232,2550121,5001353,9531274,10947805,2716488,5219,11492883,93247,1111
2012,5211,76520,24826,8742,195096,629287,824383,0,243764,21520,315040,80298,395338,429045,1819376,23804,5211,1819376,14769,1465
2012,5211,76001,867477,866115,8083112,1789431,9872543,503707,2789599,132099,5167200,0,5167200,4705343,60851837,484775,5211,60931650,494351,1891
2012,5211,76001,1713406,1117,10846980,8450866,19297846,3443242,6646074,398411,12140477,3256868,15397345,3900501,92603346,456189,5211,92916584,754295,1964
2012,5219,73001,14854,0,4846063,503243,5349306,306525,2522043,51795,4031500,0,4031500,1317806,12718701,206751,5219,13339458,107898,2051
2012,5211,5001,28408,0,4842001,4210639,9052640,1667286,1193253,111267,3754363,3735295,7489658,1562982,16032015,32735,5211,16198214,131496,2138
2012,5229,41001,8444,17789592,26591992,0,26591992,0,0,45592,1647320,0,1647320,24944672,19232056,2445519,5229,19233847,156140,2521
2012,5221,11001,4503,1397,1986588,455296,2441884,1080696,432905,4109,1683237,0,1683237,758647,8788236,122407,5221,8788236,71342,2731
2012,5229,11001,88380,712892,1896361,520488,2416849,0,386382,0,386382,346998,733380,1683469,4006102,365505,5229,4272548,34684,2871
2012,5219,11001,6810,12635,9151639,140047,9291686,3400000,737539,16901,4747280,0,4747280,4544406,15684909,1778291,5219,16858601,136584,3490
2012,5223,11001,183981,12815,3356494,2933361,6289855,2009100,1609231,169132,4087741,946806,5034547,1255308,21940994,131378,5223,22082051,177038,3492
2012,5229,11001,1500,12277,3822495,2700658,6523153,434813,1269465,56442,2242377,1395878,3638255,2884898,8741872,174425,5229,8779447,73526,3564
2012,5229,11001,5096,0,483728,393566,877294,41667,38207,0,91133,90934,182067,695227,765541,13454,5229,779208,6325,4111
2012,5219,11001,70090,0,463227,170145,633372,0,793,0,5924,0,5924,627448,293135,15371,5219,293135,2379,4498
2012,5222,25126,47316,0,2082460,1881680,3964140,89572,272675,100458,739204,2416483,3155687,808453,6888234,42995,5222,6893063,54471,4948
2012,5225,8001,22755,38458,2169091,389490,2558581,443,309160,4303,1730494,0,1730494,828087,5245155,26186,5225,5266485,42753,5531
2012,5229,76001,144,13089,1139655,1290449,2430104,344049,42081,0,667829,257370,925199,1504905,517541,9960,5229,517541,4201,5805
2012,5211,13001,6086,0,524100,1729719,2253819,115397,0,0,115397,933448,1048845,1204974,1402853,-37795,5211,1405688,11411,5922
2012,5223,11001,98498,40101,3575267,3759116,7334383,1412678,1279123,1266,3690524,2590152,6280676,1053707,39243102,203874,5223,39418779,315068,6706
2012,5223,5001,19306,0,4769773,6479351,11249124,250563,3390065,305696,5104173,2338304,7442477,3806647,51427473,-140233,5223,52962546,426553,6947
2013,5219,68001,100998,724947,4241770,1887233,6129003,742125,2674662,92953,3693788,435724,4129512,1999491,16797015,526065,5219,17417709,143478,97
2013,5229,76001,28160,41509,4548665,7424266,11972931,87878,737301,114354,1534111,2447496,3981607,7991324,9465762,54182,5229,9465762,77963,1111
2013,5211,76520,15785,68442,1097137,560393,1657530,0,125084,23985,769447,344845,1114292,543238,2468668,135695,5211,2468668,20332,1465
2013,5211,76001,254522,1212168,6881641,1638134,8519775,498720,2218108,130100,3752349,0,3752349,4767426,59989585,563782,5211,60089687,494604,1891
2013,5211,76001,941959,1142,9799127,8365211,18164338,2505172,5651938,387083,9600991,4176062,13777053,4387285,87990303,486784,5211,88212890,725905,1964
2013,5211,5001,22475,0,5544641,5592737,11137378,5664935,1123864,119460,7572303,0,7572303,3565075,15725646,57187,5211,15822150,130316,2138
2013,5229,11001,5137,871685,2853280,494881,3348161,0,458433,41276,919417,0,919417,2428744,4812465,745273,5229,5108281,42073,2871
2013,5219,11001,2,1652,905231,63300,968531,187049,382173,23960,660208,0,660208,308323,901847,38732,5219,1091852,9050,3378
2013,5223,11001,108808,12815,3794258,3702403,7496661,2725344,1544620,171828,4883565,1206437,6090002,1406659,22721757,151352,5223,22830723,188041,3492
2013,5229,11001,1500,12277,3774265,3047781,6822046,558479,1254011,66337,2200398,331248,2531646,4290400,8830516,-188204,5229,8842515,74597,3564
2013,5221,11001,12005,0,959533,9344,968877,21108,1155,13942,319739,0,319739,649138,1718659,54591,5221,1760780,14471,3850
2013,5229,11001,87479,0,664495,656966,1321461,302297,32849,0,342675,0,342675,978786,501426,-2135,5229,502136,4135,4111
2013,5219,11001,60886,0,633056,160580,793636,0,6571,3667,122040,0,122040,671596,431216,44148,3520,433553,4705,4498
2013,5222,25126,17197,0,2142571,1976409,4118980,222691,270537,103653,814560,2643675,3458235,660745,6562909,-371779,5222,6576740,52612,4948
2013,5219,68001,79,0,488690,788088,1276778,70799,154777,0,257396,217411,474807,801971,1534393,64267,5219,1542634,12888,5590
2013,5229,11001,0,438234,5509661,6613140,12122801,0,0,99631,267665,0,267665,11855136,1911250,1760086,5229,1911250,15059,5592
2013,5225,17001,0,0,363565,275404,638969,0,4423,0,32538,0,32538,606431,381714,29373,5225,381714,3143,6010
2013,5223,11001,11611,0,4011539,3958160,7969699,1089095,1804900,0,3878386,2867256,6745642,1224057,38431523,170351,5223,38511689,315932,6706
2013,5223,5001,29219,6863,4211492,8127821,12339313,312422,3237854,364444,4793903,3692469,8486372,3852941,54265953,46294,5223,56509902,461570,6947
